# === Lines around first Traceback ===

# === Lines around the engine-init wrapper ===
875-(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/asyncio/runners.py", line 118, in run
908-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 130, in make_async_mp_client
909-(APIServer pid=2750778)     return AsyncMPClient(*client_args)
910-(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
911-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
912-(APIServer pid=2750778)     return func(*args, **kwargs)
913-(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
914-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 900, in __init__
915-(APIServer pid=2750778)     super().__init__(
916-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 535, in __init__
917-(APIServer pid=2750778)     with launch_core_engines(
918-(APIServer pid=2750778)          ^^^^^^^^^^^^^^^^^^^^
919-(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 144, in __exit__
920-(APIServer pid=2750778)     next(self.gen)
921-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1119, in launch_core_engines
922-(APIServer pid=2750778)     wait_for_engine_startup(
923-(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1178, in wait_for_engine_startup
924-(APIServer pid=2750778)     raise RuntimeError(
925:(APIServer pid=2750778) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}

# === Last 50 lines of vllm.log ===
(APIServer pid=2750778)     return self._loop.run_until_complete(task)
(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/site-packages/uvloop/__init__.py", line 61, in wrapper
(APIServer pid=2750778)     return await main
(APIServer pid=2750778)            ^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 678, in run_server
(APIServer pid=2750778)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
(APIServer pid=2750778)     async with build_async_engine_client(
(APIServer pid=2750778)                ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=2750778)     return await anext(self.gen)
(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
(APIServer pid=2750778)     async with build_async_engine_client_from_engine_args(
(APIServer pid=2750778)                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=2750778)     return await anext(self.gen)
(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 136, in build_async_engine_client_from_engine_args
(APIServer pid=2750778)     async_llm = AsyncLLM.from_vllm_config(
(APIServer pid=2750778)                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 217, in from_vllm_config
(APIServer pid=2750778)     return cls(
(APIServer pid=2750778)            ^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 146, in __init__
(APIServer pid=2750778)     self.engine_core = EngineCoreClient.make_async_mp_client(
(APIServer pid=2750778)                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=2750778)     return func(*args, **kwargs)
(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 130, in make_async_mp_client
(APIServer pid=2750778)     return AsyncMPClient(*client_args)
(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=2750778)     return func(*args, **kwargs)
(APIServer pid=2750778)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 900, in __init__
(APIServer pid=2750778)     super().__init__(
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 535, in __init__
(APIServer pid=2750778)     with launch_core_engines(
(APIServer pid=2750778)          ^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2750778)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 144, in __exit__
(APIServer pid=2750778)     next(self.gen)
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1119, in launch_core_engines
(APIServer pid=2750778)     wait_for_engine_startup(
(APIServer pid=2750778)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1178, in wait_for_engine_startup
(APIServer pid=2750778)     raise RuntimeError(
(APIServer pid=2750778) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
